0, 0, Header, 1, 2, 384
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Time_signature, 4, 2, 24, 8
1, 1, End_track
2, 0, Start_track
2, 0, Title_t, "7.6.13 Group 1"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 64, 0
2, 0, Control_c, 0, 66, 0
2, 0, Control_c, 0, 67, 0
2, 790, Note_on_c, 0, 68, 64
2, 800, Note_on_c, 0, 59, 47
2, 811, Note_on_c, 0, 56, 45
2, 1012, Note_on_c, 0, 70, 68
2, 1061, Note_on_c, 0, 68, 0
2, 1217, Note_on_c, 0, 71, 76
2, 1218, Note_on_c, 0, 63, 43
2, 1220, Note_on_c, 0, 70, 0
2, 1285, Note_on_c, 0, 59, 0
2, 1413, Note_on_c, 0, 71, 0
2, 1425, Note_on_c, 0, 68, 73
2, 1614, Note_on_c, 0, 70, 75
2, 1617, Note_on_c, 0, 61, 52
2, 1618, Note_on_c, 0, 68, 0
2, 1683, Note_on_c, 0, 63, 0
2, 1807, Note_on_c, 0, 73, 86
2, 1810, Note_on_c, 0, 70, 0
2, 2030, Note_on_c, 0, 76, 81
2, 2031, Note_on_c, 0, 55, 48
2, 2032, Note_on_c, 0, 73, 0
2, 2074, Note_on_c, 0, 56, 0
2, 2461, Note_on_c, 0, 59, 48
2, 2463, Note_on_c, 0, 75, 72
2, 2500, Note_on_c, 0, 76, 0
2, 2523, Note_on_c, 0, 61, 0
2, 2867, Note_on_c, 0, 58, 51
2, 2882, Note_on_c, 0, 73, 66
2, 2906, Note_on_c, 0, 59, 0
2, 2911, Note_on_c, 0, 75, 0
2, 3299, Note_on_c, 0, 56, 58
2, 3306, Note_on_c, 0, 71, 69
2, 3310, Note_on_c, 0, 73, 0
2, 3324, Note_on_c, 0, 55, 0
2, 3333, Note_on_c, 0, 58, 0
2, 3511, Note_on_c, 0, 56, 0
2, 3515, Note_on_c, 0, 58, 67
2, 3717, Note_on_c, 0, 80, 87
2, 3724, Note_on_c, 0, 59, 57
2, 3727, Note_on_c, 0, 58, 0
2, 3736, Note_on_c, 0, 75, 65
2, 3805, Note_on_c, 0, 71, 0
2, 3920, Note_on_c, 0, 56, 73
2, 3969, Note_on_c, 0, 59, 0
2, 4114, Note_on_c, 0, 70, 64
2, 4114, Note_on_c, 0, 73, 79
2, 4119, Note_on_c, 0, 58, 76
2, 4130, Note_on_c, 0, 75, 0
2, 4150, Note_on_c, 0, 56, 0
2, 4311, Note_on_c, 0, 61, 84
2, 4323, Note_on_c, 0, 58, 0
2, 4337, Note_on_c, 0, 80, 0
2, 4526, Note_on_c, 0, 79, 81
2, 4532, Note_on_c, 0, 61, 0
2, 4532, Note_on_c, 0, 64, 70
2, 4881, Note_on_c, 0, 70, 0
2, 4938, Note_on_c, 0, 63, 64
2, 4948, Note_on_c, 0, 71, 64
2, 4954, Note_on_c, 0, 73, 0
2, 5004, Note_on_c, 0, 64, 0
2, 5361, Note_on_c, 0, 61, 66
2, 5371, Note_on_c, 0, 70, 56
2, 5420, Note_on_c, 0, 71, 0
2, 5559, Note_on_c, 0, 70, 0
2, 5785, Note_on_c, 0, 79, 0
2, 5789, Note_on_c, 0, 80, 72
2, 5804, Note_on_c, 0, 61, 0
2, 5807, Note_on_c, 0, 75, 53
2, 5809, Note_on_c, 0, 59, 49
2, 6008, Note_on_c, 0, 82, 82
2, 6030, Note_on_c, 0, 80, 0
2, 6210, Note_on_c, 0, 68, 68
2, 6212, Note_on_c, 0, 83, 89
2, 6231, Note_on_c, 0, 63, 0
2, 6232, Note_on_c, 0, 82, 0
2, 6233, Note_on_c, 0, 75, 0
2, 6399, Note_on_c, 0, 75, 87
2, 6399, Note_on_c, 0, 83, 0
2, 6595, Note_on_c, 0, 76, 80
2, 6599, Note_on_c, 0, 61, 63
2, 6626, Note_on_c, 0, 75, 0
2, 6639, Note_on_c, 0, 68, 0
2, 6792, Note_on_c, 0, 76, 0
2, 6801, Note_on_c, 0, 80, 85
2, 6989, Note_on_c, 0, 58, 56
2, 6994, Note_on_c, 0, 78, 75
2, 7001, Note_on_c, 0, 80, 0
2, 7033, Note_on_c, 0, 59, 0
2, 7199, Note_on_c, 0, 80, 80
2, 7211, Note_on_c, 0, 78, 0
2, 7387, Note_on_c, 0, 66, 62
2, 7391, Note_on_c, 0, 80, 0
2, 7393, Note_on_c, 0, 82, 80
2, 7451, Note_on_c, 0, 61, 0
2, 7583, Note_on_c, 0, 82, 0
2, 7592, Note_on_c, 0, 73, 75
2, 7791, Note_on_c, 0, 75, 73
2, 7792, Note_on_c, 0, 73, 0
2, 7804, Note_on_c, 0, 59, 52
2, 7811, Note_on_c, 0, 66, 0
2, 7989, Note_on_c, 0, 75, 0
2, 7998, Note_on_c, 0, 78, 73
